# =============================================================================
# requirements.txt — Dependencias Python de BookDork
# =============================================================================
# Instalar con:
#   pip install -r requirements.txt
#
# Para HTTP/3 (QUIC) instalar adicionalmente:
#   pip install hypercorn[h3]   # Requiere aioquic (puede necesitar compilación)
# =============================================================================

# ── Framework web ─────────────────────────────────────────────────────────────
fastapi==0.115.5              # Framework ASGI moderno con validación automática
pydantic==2.10.3              # Validación de datos con Python type hints
pydantic-settings==2.6.1     # Carga de configuración desde .env

# ── Servidor ASGI con HTTP/3 (QUIC) ───────────────────────────────────────────
hypercorn[h3]==0.18.0         # Servidor ASGI — HTTP/1.1, HTTP/2 y HTTP/3 (QUIC)
aioquic==1.3.0                # Implementación QUIC/TLS 1.3 (requiere Python >=3.10)

# ── Motor de búsqueda Meilisearch ─────────────────────────────────────────────
meilisearch==0.31.5           # SDK oficial Python para Meilisearch

# ── Seguridad y utilidades ────────────────────────────────────────────────────
python-dotenv==1.0.1          # Carga de variables de entorno desde .env
cryptography>=43.0.3          # TLS/criptografía — aioquic requiere >=42, usamos última
PyJWT[crypto]>=2.9.0          # Verificación de Firebase ID tokens RS256 sin service account
psutil>=5.9.0                 # Afinidad CPU por proceso (pin workers a núcleos físicos)

# ── Convertidor Markdown ─────────────────────────────────────────────────────
markitdown[pdf]==0.1.5        # Conversión PDF/EPUB/TXT→Markdown — fallback; [pdf] incluye pdfminer-six + pdfplumber
python-multipart>=0.0.9       # Soporte multipart/form-data para subida de archivos

# ── Motores de conversión de alta performance ─────────────────────────────────
pymupdf>=1.24.0               # Extracción de texto PDF — 10-50× más rápido que pdfminer (C/MuPDF)
langdetect>=1.0.9             # Detección de idioma ISO 639-1 para IDs de caché
numpy>=1.24.0                 # Requerido por EasyOCR para renderizar páginas escaneadas

# ── OCR GPU (opcional — instalar manualmente para activar CUDA) ───────────────
# Descomenta y ejecuta con: pip install easyocr torch torchvision
# easyocr>=1.7.2              # OCR para PDFs escaneados (NVIDIA RTX 3060 Ti vía CUDA)
# torch>=2.0.0                # PyTorch — detecta automáticamente si hay GPU disponible
# torchvision>=0.15.0         # Requerido por EasyOCR

# ── Cliente HTTP (proxy Open Library) ────────────────────────────────────────
httpx>=0.27.0                 # Cliente HTTP async para proxy server-side a openlibrary.org

# ── Firebase Admin SDK ────────────────────────────────────────────────────────
firebase-admin>=6.5.0         # Operaciones privilegiadas: Auth + Firestore sin pasar por reglas
email-validator>=2.1.0        # Requerido por Pydantic EmailStr (validación de emails en admin_routes)

# ── Testing (desarrollo) ──────────────────────────────────────────────────────
pytest==8.3.4
pytest-asyncio==0.24.0
httpx==0.27.2                 # Cliente HTTP para tests de la API
